split,name,n,profile,term_count,oracle_depth,predicted_depth,correct_depth,depth2_score,depth2_T,depth2_CNOT,depth2_depth,depth2_ancilla,depth2_time_s,depth3_score,depth3_T,depth3_CNOT,depth3_depth,depth3_ancilla,depth3_time_s,depth4_score,depth4_T,depth4_CNOT,depth4_depth,depth4_ancilla,depth4_time_s,policy_score,policy_time_s,oracle_score,oracle_all_time_s
train,train_n16_0000_mixed,16,mixed,57,4,4,1,388.0,344,576,576,5,0.10240891700232169,379.43,336,566,566,5,0.3147887079976499,370.925,328,557,557,5,0.6433069999984582,370.925,0.6433069999984582,370.925,1.0605046249984298
train,train_n16_0001_deep,16,deep,171,3,4,0,1958.085,1780,2829,2829,6,0.3714565420013969,1923.2849999999999,1748,2781,2781,6,1.4306333749991609,1897.25,1724,2746,2746,6,4.372113249999529,1897.25,4.372113249999529,1923.2849999999999,6.174203167000087
train,train_n16_0002_shallow,16,shallow,53,2,2,1,451.40500000000003,408,669,669,2,0.04221424999559531,451.40500000000003,408,669,669,2,0.042305374998250045,451.40500000000003,408,669,669,2,0.04240341599506792,451.40500000000003,0.04221424999559531,451.40500000000003,0.12692304098891327
train,train_n16_0003_mixed,16,mixed,80,4,4,1,597.8400000000001,536,880,880,5,0.14990212499833433,584.92,524,864,864,5,0.5443735419976292,567.65,508,842,842,5,1.577410542005964,567.65,1.577410542005964,567.65,2.2716862090019276
train,train_n16_0004_deep,16,deep,111,4,4,1,739.1199999999999,664,1104,1104,5,0.23257679199741688,708.67,636,1062,1062,5,0.8651845839995076,686.92,616,1032,1032,5,2.5280068749998463,686.92,2.5280068749998463,686.92,3.625768250996771
train,train_n16_0005_shallow,16,shallow,68,3,3,1,601.4350000000001,540,874,875,5,0.11824375000287546,588.515,528,858,859,5,0.39054220900288783,588.515,528,858,859,5,0.962584542001423,588.515,0.39054220900288783,588.515,1.4713705010071862
train,train_n16_0006_mixed,16,mixed,80,4,4,1,693.67,624,1014,1014,5,0.1509626249971916,667.7,600,980,980,5,0.558111625003221,646.015,580,951,951,5,1.6480780830024742,646.015,1.6480780830024742,646.015,2.3571523330028867
train,train_n16_0007_deep,16,deep,198,4,4,1,1815.705,1648,2649,2649,6,0.46405616700212704,1750.325,1588,2557,2557,6,1.637311167003645,1685.0100000000002,1528,2466,2466,6,4.77257770900178,1685.0100000000002,4.77257770900178,1685.0100000000002,6.873945043007552
train,train_n16_0008_shallow,16,shallow,89,4,4,1,643.7950000000001,576,947,947,6,0.16978166699846042,622.045,556,917,917,6,0.6228324580006301,604.7749999999999,540,895,895,6,1.8080317499989178,604.7749999999999,1.8080317499989178,604.7749999999999,2.6006458749980084
train,train_n16_0009_mixed,16,mixed,111,3,3,1,1126.4650000000001,1020,1641,1641,5,0.2268253329966683,1104.78,1000,1612,1612,5,0.8935722910027835,1091.86,988,1596,1596,5,2.7494272499970975,1104.78,0.8935722910027835,1104.78,3.8698248739965493
