index,name,preset_name,n,truth_table_hex,onset_size,anf_terms,pla,blif,truth
0,parity_n3,parity_n3,3,96,4,3,pla/parity_n3.pla,blif/parity_n3.blif,truth/parity_n3.json
1,majority_n3,majority_n3,3,E8,4,3,pla/majority_n3.pla,blif/majority_n3.blif,truth/majority_n3.json
2,threshold2_n3,threshold2_n3,3,E8,4,3,pla/threshold2_n3.pla,blif/threshold2_n3.blif,truth/threshold2_n3.json
3,parity_n4,parity_n4,4,6996,8,4,pla/parity_n4.pla,blif/parity_n4.blif,truth/parity_n4.json
4,majority_n4,majority_n4,4,E880,5,5,pla/majority_n4.pla,blif/majority_n4.blif,truth/majority_n4.json
5,threshold2_n4,threshold2_n4,4,FEE8,11,7,pla/threshold2_n4.pla,blif/threshold2_n4.blif,truth/threshold2_n4.json
6,parity_n5,parity_n5,5,96696996,16,5,pla/parity_n5.pla,blif/parity_n5.blif,truth/parity_n5.json
7,majority_n5,majority_n5,5,FEE8E880,16,15,pla/majority_n5.pla,blif/majority_n5.blif,truth/majority_n5.json
8,threshold2_n5,threshold2_n5,5,FFFEFEE8,26,15,pla/threshold2_n5.pla,blif/threshold2_n5.blif,truth/threshold2_n5.json
9,parity_n6,parity_n6,6,6996966996696996,32,6,pla/parity_n6.pla,blif/parity_n6.blif,truth/parity_n6.json
10,majority_n6,majority_n6,6,FEE8E880E8808000,22,15,pla/majority_n6.pla,blif/majority_n6.blif,truth/majority_n6.json
11,threshold3_n6,threshold3_n6,6,FFFEFEE8FEE8E880,42,35,pla/threshold3_n6.pla,blif/threshold3_n6.blif,truth/threshold3_n6.json
12,mux_2_4,mux_2_4,6,FEDCBA9876543210,32,9,pla/mux_2_4.pla,blif/mux_2_4.blif,truth/mux_2_4.json
13,adder_carry_w2,adder_carry_w2,4,EC80,6,3,pla/adder_carry_w2.pla,blif/adder_carry_w2.blif,truth/adder_carry_w2.json
14,adder_carry_w3,adder_carry_w3,6,FEFCF8F0E0C08000,28,7,pla/adder_carry_w3.pla,blif/adder_carry_w3.blif,truth/adder_carry_w3.json
15,mul_w2_bit1,mul_w2_bit1,4,6AC0,6,2,pla/mul_w2_bit1.pla,blif/mul_w2_bit1.blif,truth/mul_w2_bit1.json
16,mul_w3_bit2,mul_w3_bit2,6,1E665AAAB4CCF000,28,4,pla/mul_w3_bit2.pla,blif/mul_w3_bit2.blif,truth/mul_w3_bit2.json
17,truth_n4_0,truth_n4_0,4,A3B1,8,9,pla/truth_n4_0.pla,blif/truth_n4_0.blif,truth/truth_n4_0.json
18,truth_n4_1,truth_n4_1,4,1C80,4,4,pla/truth_n4_1.pla,blif/truth_n4_1.blif,truth/truth_n4_1.json
19,truth_n4_2,truth_n4_2,4,667,7,12,pla/truth_n4_2.pla,blif/truth_n4_2.blif,truth/truth_n4_2.json
20,truth_n4_3,truth_n4_3,4,BDD6,11,11,pla/truth_n4_3.pla,blif/truth_n4_3.blif,truth/truth_n4_3.json
21,truth_n4_4,truth_n4_4,4,4668,6,8,pla/truth_n4_4.pla,blif/truth_n4_4.blif,truth/truth_n4_4.json
22,truth_n4_5,truth_n4_5,4,3EB1,9,8,pla/truth_n4_5.pla,blif/truth_n4_5.blif,truth/truth_n4_5.json
23,truth_n4_6,truth_n4_6,4,3924,6,8,pla/truth_n4_6.pla,blif/truth_n4_6.blif,truth/truth_n4_6.json
24,truth_n4_7,truth_n4_7,4,23B8,7,8,pla/truth_n4_7.pla,blif/truth_n4_7.blif,truth/truth_n4_7.json
25,truth_n4_8,truth_n4_8,4,BC89,8,11,pla/truth_n4_8.pla,blif/truth_n4_8.blif,truth/truth_n4_8.json
26,truth_n4_9,truth_n4_9,4,1A3D,8,10,pla/truth_n4_9.pla,blif/truth_n4_9.blif,truth/truth_n4_9.json
27,truth_n4_10,truth_n4_10,4,AD3C,9,7,pla/truth_n4_10.pla,blif/truth_n4_10.blif,truth/truth_n4_10.json
28,truth_n4_11,truth_n4_11,4,BD9C,10,9,pla/truth_n4_11.pla,blif/truth_n4_11.blif,truth/truth_n4_11.json
29,truth_n4_12,truth_n4_12,4,E465,8,11,pla/truth_n4_12.pla,blif/truth_n4_12.blif,truth/truth_n4_12.json
30,truth_n4_13,truth_n4_13,4,8B9D,9,9,pla/truth_n4_13.pla,blif/truth_n4_13.blif,truth/truth_n4_13.json
31,truth_n4_14,truth_n4_14,4,1641,5,10,pla/truth_n4_14.pla,blif/truth_n4_14.blif,truth/truth_n4_14.json
32,truth_n4_15,truth_n4_15,4,972A,8,7,pla/truth_n4_15.pla,blif/truth_n4_15.blif,truth/truth_n4_15.json
33,truth_n4_16,truth_n4_16,4,6C03,6,8,pla/truth_n4_16.pla,blif/truth_n4_16.blif,truth/truth_n4_16.json
34,truth_n4_17,truth_n4_17,4,822,3,4,pla/truth_n4_17.pla,blif/truth_n4_17.blif,truth/truth_n4_17.json
35,truth_n4_18,truth_n4_18,4,7A0,5,6,pla/truth_n4_18.pla,blif/truth_n4_18.blif,truth/truth_n4_18.json
36,truth_n4_19,truth_n4_19,4,17FC,10,8,pla/truth_n4_19.pla,blif/truth_n4_19.blif,truth/truth_n4_19.json
37,truth_n4_20,truth_n4_20,4,37F8,10,6,pla/truth_n4_20.pla,blif/truth_n4_20.blif,truth/truth_n4_20.json
38,truth_n4_21,truth_n4_21,4,3B8F,10,6,pla/truth_n4_21.pla,blif/truth_n4_21.blif,truth/truth_n4_21.json
39,truth_n4_22,truth_n4_22,4,815E,7,9,pla/truth_n4_22.pla,blif/truth_n4_22.blif,truth/truth_n4_22.json
40,truth_n4_23,truth_n4_23,4,9A1D,8,7,pla/truth_n4_23.pla,blif/truth_n4_23.blif,truth/truth_n4_23.json
41,truth_n4_24,truth_n4_24,4,6CB,7,12,pla/truth_n4_24.pla,blif/truth_n4_24.blif,truth/truth_n4_24.json
42,truth_n4_25,truth_n4_25,4,8FAD,10,7,pla/truth_n4_25.pla,blif/truth_n4_25.blif,truth/truth_n4_25.json
43,truth_n4_26,truth_n4_26,4,32E7,9,8,pla/truth_n4_26.pla,blif/truth_n4_26.blif,truth/truth_n4_26.json
44,truth_n4_27,truth_n4_27,4,B74D,10,9,pla/truth_n4_27.pla,blif/truth_n4_27.blif,truth/truth_n4_27.json
45,truth_n4_28,truth_n4_28,4,A65E,9,9,pla/truth_n4_28.pla,blif/truth_n4_28.blif,truth/truth_n4_28.json
46,truth_n4_29,truth_n4_29,4,B38A,8,7,pla/truth_n4_29.pla,blif/truth_n4_29.blif,truth/truth_n4_29.json
47,truth_n4_30,truth_n4_30,4,8B81,6,9,pla/truth_n4_30.pla,blif/truth_n4_30.blif,truth/truth_n4_30.json
48,truth_n4_31,truth_n4_31,4,6B65,9,10,pla/truth_n4_31.pla,blif/truth_n4_31.blif,truth/truth_n4_31.json
49,truth_n4_32,truth_n4_32,4,386E,8,8,pla/truth_n4_32.pla,blif/truth_n4_32.blif,truth/truth_n4_32.json
50,truth_n4_33,truth_n4_33,4,72FF,12,6,pla/truth_n4_33.pla,blif/truth_n4_33.blif,truth/truth_n4_33.json
51,truth_n4_34,truth_n4_34,4,96DA,9,5,pla/truth_n4_34.pla,blif/truth_n4_34.blif,truth/truth_n4_34.json
52,truth_n4_35,truth_n4_35,4,4737,9,6,pla/truth_n4_35.pla,blif/truth_n4_35.blif,truth/truth_n4_35.json
